QTD,DURACAO,EQUIPE
4.03,779.04,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
4.05,105.04,ORTOPEDIA E TRAUMATOLOGIA
3.11,118.21,ORTOPEDIA E TRAUMATOLOGIA
3.04,252,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
3.05,363.12,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
2.05,59.02,ORTOPEDIA E TRAUMATOLOGIA
1.06,1,ORTOPEDIA E TRAUMATOLOGIA
5.11,879.13,ORTOPEDIA E TRAUMATOLOGIA
5.11,879.13,ORTOPEDIA E TRAUMATOLOGIA
5.11,879.13,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
2.03,76.88,ORTOPEDIA E TRAUMATOLOGIA
23.04,686.04,ORTOPEDIA E TRAUMATOLOGIA
23.04,686.04,ORTOPEDIA E TRAUMATOLOGIA
23.04,686.04,ORTOPEDIA E TRAUMATOLOGIA
23.04,686.04,ORTOPEDIA E TRAUMATOLOGIA
23.04,686.04,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
3.11,49.08,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
2.06,364.18,ORTOPEDIA E TRAUMATOLOGIA
2.06,364.18,ORTOPEDIA E TRAUMATOLOGIA
2.06,364.18,ORTOPEDIA E TRAUMATOLOGIA
2.06,364.18,ORTOPEDIA E TRAUMATOLOGIA
2.06,364.18,ORTOPEDIA E TRAUMATOLOGIA
16.07,721,ORTOPEDIA E TRAUMATOLOGIA
16.07,721,ORTOPEDIA E TRAUMATOLOGIA
16.07,721,ORTOPEDIA E TRAUMATOLOGIA
16.07,721,ORTOPEDIA E TRAUMATOLOGIA
16.07,721,ORTOPEDIA E TRAUMATOLOGIA
16.07,721,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
9.05,956.96,ORTOPEDIA E TRAUMATOLOGIA
9.05,956.96,ORTOPEDIA E TRAUMATOLOGIA
10.05,958.99,ORTOPEDIA E TRAUMATOLOGIA
10.05,958.99,ORTOPEDIA E TRAUMATOLOGIA
10.05,958.99,ORTOPEDIA E TRAUMATOLOGIA
10.05,958.99,ORTOPEDIA E TRAUMATOLOGIA
3.06,360.92,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
1.06,1,ORTOPEDIA E TRAUMATOLOGIA
2.04,67.92,ORTOPEDIA E TRAUMATOLOGIA
3.07,174.04,ORTOPEDIA E TRAUMATOLOGIA
6.06,974.17,ORTOPEDIA E TRAUMATOLOGIA
4.05,976.03,ORTOPEDIA E TRAUMATOLOGIA
4.05,976.03,ORTOPEDIA E TRAUMATOLOGIA
4.05,976.03,ORTOPEDIA E TRAUMATOLOGIA
4.05,976.03,ORTOPEDIA E TRAUMATOLOGIA
4.05,976.03,ORTOPEDIA E TRAUMATOLOGIA
2.1,7.08,ORTOPEDIA E TRAUMATOLOGIA
3.04,253.75,ORTOPEDIA E TRAUMATOLOGIA
6.04,351.94,ORTOPEDIA E TRAUMATOLOGIA
2.11,7.08,ORTOPEDIA E TRAUMATOLOGIA
5.05,700,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
10.11,811.04,ORTOPEDIA E TRAUMATOLOGIA
10.11,811.04,ORTOPEDIA E TRAUMATOLOGIA
2.04,175,ORTOPEDIA E TRAUMATOLOGIA
13.05,700.99,ORTOPEDIA E TRAUMATOLOGIA
3.06,584.01,ORTOPEDIA E TRAUMATOLOGIA
3.06,584.01,ORTOPEDIA E TRAUMATOLOGIA
3.06,584.01,ORTOPEDIA E TRAUMATOLOGIA
3.06,584.01,ORTOPEDIA E TRAUMATOLOGIA
3.06,584.01,ORTOPEDIA E TRAUMATOLOGIA
3.06,584.01,ORTOPEDIA E TRAUMATOLOGIA
3.06,584.01,ORTOPEDIA E TRAUMATOLOGIA
1.09,1,ORTOPEDIA E TRAUMATOLOGIA
3.05,28.96,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
7.05,563.99,ORTOPEDIA E TRAUMATOLOGIA
7.05,563.99,ORTOPEDIA E TRAUMATOLOGIA
7.05,563.99,ORTOPEDIA E TRAUMATOLOGIA
7.05,563.99,ORTOPEDIA E TRAUMATOLOGIA
7.05,563.99,ORTOPEDIA E TRAUMATOLOGIA
7.05,563.99,ORTOPEDIA E TRAUMATOLOGIA
11.06,842.06,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
5.11,538.96,ORTOPEDIA E TRAUMATOLOGIA
1.1,1,ORTOPEDIA E TRAUMATOLOGIA
6.03,97.87,ORTOPEDIA E TRAUMATOLOGIA
5.06,693.04,ORTOPEDIA E TRAUMATOLOGIA
4.11,41.91,ORTOPEDIA E TRAUMATOLOGIA
4.11,538.92,ORTOPEDIA E TRAUMATOLOGIA
4.06,50.25,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
5.07,403,ORTOPEDIA E TRAUMATOLOGIA
7.11,97.8,ORTOPEDIA E TRAUMATOLOGIA
3.11,479.96,ORTOPEDIA E TRAUMATOLOGIA
3.11,479.96,ORTOPEDIA E TRAUMATOLOGIA
3.11,479.96,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
7.06,224,ORTOPEDIA E TRAUMATOLOGIA
2.11,98.04,ORTOPEDIA E TRAUMATOLOGIA
8.05,769.93,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
2.04,21.92,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
2.1,56.79,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
6.07,684.93,ORTOPEDIA E TRAUMATOLOGIA
6.07,684.93,ORTOPEDIA E TRAUMATOLOGIA
6.07,684.93,ORTOPEDIA E TRAUMATOLOGIA
6.07,684.93,ORTOPEDIA E TRAUMATOLOGIA
6.07,684.93,ORTOPEDIA E TRAUMATOLOGIA
6.07,684.93,ORTOPEDIA E TRAUMATOLOGIA
2.04,15.88,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
3.04,17,ORTOPEDIA E TRAUMATOLOGIA
26.11,1123.04,ORTOPEDIA E TRAUMATOLOGIA
5.06,357,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
9.11,1159.96,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
1.06,1,ORTOPEDIA E TRAUMATOLOGIA
3.05,143.89,ORTOPEDIA E TRAUMATOLOGIA
2.1,61.92,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
2.04,7,ORTOPEDIA E TRAUMATOLOGIA
13.04,951.96,ORTOPEDIA E TRAUMATOLOGIA
5.06,1106.04,ORTOPEDIA E TRAUMATOLOGIA
10.04,994,ORTOPEDIA E TRAUMATOLOGIA
2.08,31,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
3.06,44,ORTOPEDIA E TRAUMATOLOGIA
1.06,1,ORTOPEDIA E TRAUMATOLOGIA
3.11,46.92,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
4.07,986,ORTOPEDIA E TRAUMATOLOGIA
3.03,21,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
2.05,101,ORTOPEDIA E TRAUMATOLOGIA
2.11,215.97,ORTOPEDIA E TRAUMATOLOGIA
13.11,536.68,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
5.11,804.87,ORTOPEDIA E TRAUMATOLOGIA
5.11,363.92,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ORTOPEDIA E TRAUMATOLOGIA
19.11,930.96,ORTOPEDIA E TRAUMATOLOGIA
1.05,1,ORTOPEDIA E TRAUMATOLOGIA
3.11,378.26,ORTOPEDIA E TRAUMATOLOGIA
3.11,378.26,ORTOPEDIA E TRAUMATOLOGIA
3.11,378.26,ORTOPEDIA E TRAUMATOLOGIA
3.11,378.26,ORTOPEDIA E TRAUMATOLOGIA
3.11,378.26,ORTOPEDIA E TRAUMATOLOGIA
6.1,161,ORTOPEDIA E TRAUMATOLOGIA
3.11,14.04,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
2.1,35,ORTOPEDIA E TRAUMATOLOGIA
1.1,1,ORTOPEDIA E TRAUMATOLOGIA
9.11,700.04,ORTOPEDIA E TRAUMATOLOGIA
5.05,825.08,ORTOPEDIA E TRAUMATOLOGIA
6.11,841.83,ORTOPEDIA E TRAUMATOLOGIA
1.06,1,ORTOPEDIA E TRAUMATOLOGIA
3.05,294.07,ORTOPEDIA E TRAUMATOLOGIA
2.07,42,ORTOPEDIA E TRAUMATOLOGIA
1.06,1,ORTOPEDIA E TRAUMATOLOGIA
13.05,723.29,ORTOPEDIA E TRAUMATOLOGIA
8.04,118.92,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
2.04,650.96,ORTOPEDIA E TRAUMATOLOGIA
3.05,241.21,ORTOPEDIA E TRAUMATOLOGIA
16.04,1083.98,ORTOPEDIA E TRAUMATOLOGIA
4.04,538.92,ORTOPEDIA E TRAUMATOLOGIA
5.11,907.04,ORTOPEDIA E TRAUMATOLOGIA
6.1,111.91,ORTOPEDIA E TRAUMATOLOGIA
6.06,88.79,ORTOPEDIA E TRAUMATOLOGIA
7.03,554.02,ORTOPEDIA E TRAUMATOLOGIA
3.05,385.01,ORTOPEDIA E TRAUMATOLOGIA
3.05,385.01,ORTOPEDIA E TRAUMATOLOGIA
3.05,385.01,ORTOPEDIA E TRAUMATOLOGIA
3.05,385.01,ORTOPEDIA E TRAUMATOLOGIA
3.05,385.01,ORTOPEDIA E TRAUMATOLOGIA
4.11,602,ORTOPEDIA E TRAUMATOLOGIA
2.07,315.05,ORTOPEDIA E TRAUMATOLOGIA
2.07,315.05,ORTOPEDIA E TRAUMATOLOGIA
2.07,315.05,ORTOPEDIA E TRAUMATOLOGIA
2.07,315.05,ORTOPEDIA E TRAUMATOLOGIA
2.07,315.05,ORTOPEDIA E TRAUMATOLOGIA
3.07,865,ORTOPEDIA E TRAUMATOLOGIA
19.05,1043.27,ORTOPEDIA E TRAUMATOLOGIA
7.04,679.03,ORTOPEDIA E TRAUMATOLOGIA
7.04,679.03,ORTOPEDIA E TRAUMATOLOGIA
11.05,1031.25,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.06,1,ORTOPEDIA E TRAUMATOLOGIA
18.11,981.17,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
3.09,922.75,ORTOPEDIA E TRAUMATOLOGIA
2.11,49.04,ORTOPEDIA E TRAUMATOLOGIA
16.04,1044.25,ORTOPEDIA E TRAUMATOLOGIA
9.11,826,ORTOPEDIA E TRAUMATOLOGIA
4.11,210,ORTOPEDIA E TRAUMATOLOGIA
6.11,973,ORTOPEDIA E TRAUMATOLOGIA
2.04,501.05,ORTOPEDIA E TRAUMATOLOGIA
2.04,501.05,ORTOPEDIA E TRAUMATOLOGIA
2.04,501.05,ORTOPEDIA E TRAUMATOLOGIA
2.04,501.05,ORTOPEDIA E TRAUMATOLOGIA
2.04,501.05,ORTOPEDIA E TRAUMATOLOGIA
