QTD,DURACAO,EQUIPE
11.11,949.78,ORTOPEDIA E TRAUMATOLOGIA
11.11,949.78,ORTOPEDIA E TRAUMATOLOGIA
11.11,949.78,ORTOPEDIA E TRAUMATOLOGIA
11.11,949.78,ORTOPEDIA E TRAUMATOLOGIA
11.11,949.78,ORTOPEDIA E TRAUMATOLOGIA
3.04,34.92,ORTOPEDIA E TRAUMATOLOGIA
6.06,852,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
1.09,1,ORTOPEDIA E TRAUMATOLOGIA
1.09,1,ORTOPEDIA E TRAUMATOLOGIA
1.09,1,ORTOPEDIA E TRAUMATOLOGIA
1.09,1,ORTOPEDIA E TRAUMATOLOGIA
1.09,1,ORTOPEDIA E TRAUMATOLOGIA
1.09,1,ORTOPEDIA E TRAUMATOLOGIA
7.06,104.96,ORTOPEDIA E TRAUMATOLOGIA
4.11,238.94,ORTOPEDIA E TRAUMATOLOGIA
2.11,361,ORTOPEDIA E TRAUMATOLOGIA
2.07,21,ORTOPEDIA E TRAUMATOLOGIA
1.04,1,ORTOPEDIA E TRAUMATOLOGIA
4.05,812.92,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
15.04,1009.15,ORTOPEDIA E TRAUMATOLOGIA
2.1,189.04,ORTOPEDIA E TRAUMATOLOGIA
2.1,189.04,ORTOPEDIA E TRAUMATOLOGIA
2.1,189.04,ORTOPEDIA E TRAUMATOLOGIA
3.04,462,ORTOPEDIA E TRAUMATOLOGIA
1.06,1,ORTOPEDIA E TRAUMATOLOGIA
8.06,421.25,ORTOPEDIA E TRAUMATOLOGIA
8.06,421.25,ORTOPEDIA E TRAUMATOLOGIA
8.06,421.25,ORTOPEDIA E TRAUMATOLOGIA
8.06,421.25,ORTOPEDIA E TRAUMATOLOGIA
8.06,421.25,ORTOPEDIA E TRAUMATOLOGIA
2.11,281,ORTOPEDIA E TRAUMATOLOGIA
2.11,281,ORTOPEDIA E TRAUMATOLOGIA
2.11,281,ORTOPEDIA E TRAUMATOLOGIA
2.11,281,ORTOPEDIA E TRAUMATOLOGIA
2.11,281,ORTOPEDIA E TRAUMATOLOGIA
7.05,841.83,ORTOPEDIA E TRAUMATOLOGIA
2.04,20.17,ORTOPEDIA E TRAUMATOLOGIA
5.07,118.96,ORTOPEDIA E TRAUMATOLOGIA
2.05,42,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
7.06,373.04,ORTOPEDIA E TRAUMATOLOGIA
3.11,34.92,ORTOPEDIA E TRAUMATOLOGIA
7.04,503.04,ORTOPEDIA E TRAUMATOLOGIA
1.1,1,ORTOPEDIA E TRAUMATOLOGIA
1.07,1,ORTOPEDIA E TRAUMATOLOGIA
3.06,454.96,ORTOPEDIA E TRAUMATOLOGIA
3.11,69.96,ORTOPEDIA E TRAUMATOLOGIA
3.11,473,ORTOPEDIA E TRAUMATOLOGIA
3.11,473,ORTOPEDIA E TRAUMATOLOGIA
3.11,473,ORTOPEDIA E TRAUMATOLOGIA
1.03,1,ORTOPEDIA E TRAUMATOLOGIA
2.11,9.71,ORTOPEDIA E TRAUMATOLOGIA
2.04,210,ORTOPEDIA E TRAUMATOLOGIA
10.05,503.95,ORTOPEDIA E TRAUMATOLOGIA
4.11,524.66,ORTOPEDIA E TRAUMATOLOGIA
4.11,524.66,ORTOPEDIA E TRAUMATOLOGIA
4.11,524.66,ORTOPEDIA E TRAUMATOLOGIA
4.11,524.66,ORTOPEDIA E TRAUMATOLOGIA
4.11,524.66,ORTOPEDIA E TRAUMATOLOGIA
3.08,292.8,ORTOPEDIA E TRAUMATOLOGIA
3.11,90.95,ORTOPEDIA E TRAUMATOLOGIA
2.04,60.94,ORTOPEDIA E TRAUMATOLOGIA
3.04,622.96,ORTOPEDIA E TRAUMATOLOGIA
1.11,1,ENDOCRINOLOGIA E METABOLISMO
4.03,684.96,ENDOCRINOLOGIA E METABOLISMO
4.03,684.96,ENDOCRINOLOGIA E METABOLISMO
4.03,54.13,ENDOCRINOLOGIA E METABOLISMO
2.11,119.05,ENDOCRINOLOGIA E METABOLISMO
3.03,790.6,ENDOCRINOLOGIA E METABOLISMO
3.03,790.6,ENDOCRINOLOGIA E METABOLISMO
3.03,790.6,ENDOCRINOLOGIA E METABOLISMO
3.03,790.6,ENDOCRINOLOGIA E METABOLISMO
3.03,790.6,ENDOCRINOLOGIA E METABOLISMO
6.05,848.25,ENDOCRINOLOGIA E METABOLISMO
7.03,735.05,ENDOCRINOLOGIA E METABOLISMO
2.11,195.96,ENDOCRINOLOGIA E METABOLISMO
2.11,195.96,ENDOCRINOLOGIA E METABOLISMO
2.11,195.96,ENDOCRINOLOGIA E METABOLISMO
4.07,714,ENDOCRINOLOGIA E METABOLISMO
4.11,703.99,ENDOCRINOLOGIA E METABOLISMO
4.11,703.99,ENDOCRINOLOGIA E METABOLISMO
4.11,703.99,ENDOCRINOLOGIA E METABOLISMO
3.11,329.01,ENDOCRINOLOGIA E METABOLISMO
2.04,276.93,ENDOCRINOLOGIA E METABOLISMO
2.04,276.93,ENDOCRINOLOGIA E METABOLISMO
2.04,276.93,ENDOCRINOLOGIA E METABOLISMO
2.04,276.93,ENDOCRINOLOGIA E METABOLISMO
4.11,300.87,ENDOCRINOLOGIA E METABOLISMO
2.02,50.79,ENDOCRINOLOGIA E METABOLISMO
3.04,328,ENDOCRINOLOGIA E METABOLISMO
6.05,588.01,ENDOCRINOLOGIA E METABOLISMO
6.05,588.01,ENDOCRINOLOGIA E METABOLISMO
6.05,588.01,ENDOCRINOLOGIA E METABOLISMO
6.05,588.01,ENDOCRINOLOGIA E METABOLISMO
6.05,588.01,ENDOCRINOLOGIA E METABOLISMO
1.04,1,ENDOCRINOLOGIA E METABOLISMO
3.11,760.97,ENDOCRINOLOGIA E METABOLISMO
3.11,760.97,ENDOCRINOLOGIA E METABOLISMO
3.11,760.97,ENDOCRINOLOGIA E METABOLISMO
3.11,760.97,ENDOCRINOLOGIA E METABOLISMO
3.11,760.97,ENDOCRINOLOGIA E METABOLISMO
7.1,95.79,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
3.07,139.96,ENDOCRINOLOGIA E METABOLISMO
4.05,355.96,ENDOCRINOLOGIA E METABOLISMO
18.11,720.92,ENDOCRINOLOGIA E METABOLISMO
2.07,481.96,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
1.03,1,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
1.04,1,ENDOCRINOLOGIA E METABOLISMO
7.07,63.04,ENDOCRINOLOGIA E METABOLISMO
1.1,1,ENDOCRINOLOGIA E METABOLISMO
1.1,1,ENDOCRINOLOGIA E METABOLISMO
1.1,1,ENDOCRINOLOGIA E METABOLISMO
1.1,1,ENDOCRINOLOGIA E METABOLISMO
1.1,1,ENDOCRINOLOGIA E METABOLISMO
1.1,1,ENDOCRINOLOGIA E METABOLISMO
4.06,27.96,ENDOCRINOLOGIA E METABOLISMO
6.11,137.71,ENDOCRINOLOGIA E METABOLISMO
3.1,62.96,ENDOCRINOLOGIA E METABOLISMO
6.07,125.83,ENDOCRINOLOGIA E METABOLISMO
8.11,452.94,ENDOCRINOLOGIA E METABOLISMO
5.03,962.79,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
19.05,1183.04,ENDOCRINOLOGIA E METABOLISMO
5.06,150.01,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
4.11,1026.08,ENDOCRINOLOGIA E METABOLISMO
16.05,777.11,ENDOCRINOLOGIA E METABOLISMO
16.05,777.11,ENDOCRINOLOGIA E METABOLISMO
16.05,777.11,ENDOCRINOLOGIA E METABOLISMO
16.05,777.11,ENDOCRINOLOGIA E METABOLISMO
16.05,777.11,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
7.11,1014.96,ENDOCRINOLOGIA E METABOLISMO
17.06,1097.02,ENDOCRINOLOGIA E METABOLISMO
10.04,1113.08,ENDOCRINOLOGIA E METABOLISMO
2.08,7,ENDOCRINOLOGIA E METABOLISMO
12.03,1125.71,ENDOCRINOLOGIA E METABOLISMO
11.11,1014.96,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
1.07,1,ENDOCRINOLOGIA E METABOLISMO
16.07,1128.23,ENDOCRINOLOGIA E METABOLISMO
5.04,230.05,ENDOCRINOLOGIA E METABOLISMO
8.11,130.79,ENDOCRINOLOGIA E METABOLISMO
8.05,143.84,ENDOCRINOLOGIA E METABOLISMO
8.05,143.84,ENDOCRINOLOGIA E METABOLISMO
8.05,143.84,ENDOCRINOLOGIA E METABOLISMO
8.05,143.84,ENDOCRINOLOGIA E METABOLISMO
8.05,143.84,ENDOCRINOLOGIA E METABOLISMO
8.05,143.84,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
5.1,749,ENDOCRINOLOGIA E METABOLISMO
11.06,915.92,ENDOCRINOLOGIA E METABOLISMO
2.06,51.13,ENDOCRINOLOGIA E METABOLISMO
2.04,14,ENDOCRINOLOGIA E METABOLISMO
3.11,130.17,ENDOCRINOLOGIA E METABOLISMO
1.07,1,ENDOCRINOLOGIA E METABOLISMO
4.06,43.17,ENDOCRINOLOGIA E METABOLISMO
2.05,357.04,ENDOCRINOLOGIA E METABOLISMO
4.11,718.04,ENDOCRINOLOGIA E METABOLISMO
4.11,718.04,ENDOCRINOLOGIA E METABOLISMO
4.11,718.04,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
1.05,1,ENDOCRINOLOGIA E METABOLISMO
2.06,274.08,ENDOCRINOLOGIA E METABOLISMO
1.11,1,ENDOCRINOLOGIA E METABOLISMO
2.07,101.16,ENDOCRINOLOGIA E METABOLISMO
3.03,36.67,ENDOCRINOLOGIA E METABOLISMO
7.06,795.03,ENDOCRINOLOGIA E METABOLISMO
4.04,151.78,ENDOCRINOLOGIA E METABOLISMO
4.04,151.78,ENDOCRINOLOGIA E METABOLISMO
4.04,151.78,ENDOCRINOLOGIA E METABOLISMO
4.04,151.78,ENDOCRINOLOGIA E METABOLISMO
4.04,151.78,ENDOCRINOLOGIA E METABOLISMO
4.04,151.78,ENDOCRINOLOGIA E METABOLISMO
3.11,42.04,ENDOCRINOLOGIA E METABOLISMO
7.11,806.04,REUMATOLOGIA
1.07,1,REUMATOLOGIA
1.11,1,REUMATOLOGIA
1.05,1,REUMATOLOGIA
1.05,1,REUMATOLOGIA
1.05,1,REUMATOLOGIA
1.05,1,REUMATOLOGIA
1.05,1,REUMATOLOGIA
1.05,1,REUMATOLOGIA
3.11,76.79,REUMATOLOGIA
25.04,108,REUMATOLOGIA
24.11,96.79,REUMATOLOGIA
1.11,1,REUMATOLOGIA
8.04,772.13,REUMATOLOGIA
1.05,1,REUMATOLOGIA
1.05,1,REUMATOLOGIA
3.06,223.96,REUMATOLOGIA
17.06,592.85,REUMATOLOGIA
1.05,1,REUMATOLOGIA
5.11,823.08,REUMATOLOGIA
5.11,823.08,REUMATOLOGIA
4.09,1193.12,REUMATOLOGIA
13.03,1211.27,REUMATOLOGIA
5.05,504,REUMATOLOGIA
2.11,48.04,REUMATOLOGIA
6.05,539.04,REUMATOLOGIA
1.06,1,REUMATOLOGIA
3.08,678.88,REUMATOLOGIA
1.05,1,REUMATOLOGIA
3.05,14.04,REUMATOLOGIA
3.08,173.76,REUMATOLOGIA
1.05,1,REUMATOLOGIA
2.04,210.21,REUMATOLOGIA
2.04,210.21,REUMATOLOGIA
2.04,210.21,REUMATOLOGIA
2.04,210.21,REUMATOLOGIA
2.04,210.21,REUMATOLOGIA
1.06,1,REUMATOLOGIA
2.11,97.96,REUMATOLOGIA
1.04,1,REUMATOLOGIA
1.1,1,REUMATOLOGIA
2.04,98.99,REUMATOLOGIA
2.04,98.99,REUMATOLOGIA
2.04,98.99,REUMATOLOGIA
2.04,98.99,REUMATOLOGIA
2.04,98.99,REUMATOLOGIA
1.11,1,REUMATOLOGIA
4.05,231,REUMATOLOGIA
1.06,1,REUMATOLOGIA
3.1,480.08,REUMATOLOGIA
3.1,480.08,REUMATOLOGIA
3.1,480.08,REUMATOLOGIA
